Date : 2020-06-23 15:19:13
Directory : c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo
Total : 116 files,  5149 codes, 444 comments, 1085 blanks, all 6678 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| datebaseCommon\security                                                                                            |          2 |         61 |          3 |         13 |         77 |
| myUtils                                                                                                            |         17 |        434 |        132 |        123 |        689 |
| myUtils\encryptPassword                                                                                            |          1 |         20 |          0 |          4 |         24 |
| myUtils\genPasswd                                                                                                  |          2 |         65 |          4 |         14 |         83 |
| myUtils\logMap                                                                                                     |          7 |        191 |         83 |         57 |        331 |
| myUtils\nodeEncode                                                                                                 |          3 |         66 |          5 |         13 |         84 |
| myUtils\shortMessageService                                                                                        |          4 |         92 |         40 |         35 |        167 |
| webapi                                                                                                             |         53 |      2,461 |        241 |        521 |      3,223 |
| webapi\authority                                                                                                   |          3 |        196 |          6 |         29 |        231 |
| webapi\authority\authApplication                                                                                   |          1 |         33 |          0 |          7 |         40 |
| webapi\authority\authGeneralFormDraftCRUD                                                                          |          1 |         63 |          3 |         10 |         76 |
| webapi\authority\authUserCRUD                                                                                      |          1 |        100 |          3 |         12 |        115 |
| webapi\dataInfra                                                                                                   |         21 |        867 |         61 |        190 |      1,118 |
| webapi\dataInfra\applicationDB                                                                                     |          2 |         21 |          0 |          8 |         29 |
| webapi\dataInfra\generalFormDraftDB                                                                                |          3 |        137 |          0 |         26 |        163 |
| webapi\dataInfra\projectDB                                                                                         |          2 |         16 |          8 |          7 |         31 |
| webapi\dataInfra\projectDM                                                                                         |          2 |         21 |         14 |         14 |         49 |
| webapi\dataInfra\userDB                                                                                            |          5 |        245 |         12 |         35 |        292 |
| webapi\dataInfra\userDM                                                                                            |          2 |        213 |         21 |         50 |        284 |
| webapi\dataInfra\userTempDM                                                                                        |          5 |        214 |          6 |         50 |        270 |
| webapi\dataInfra\userTempDM\config                                                                                 |          2 |         63 |          1 |         13 |         77 |
| webapi\dataInfra\userTempDM\security                                                                               |          1 |         16 |          0 |          5 |         21 |
| webapi\handle                                                                                                      |          9 |        833 |         67 |        147 |      1,047 |
| webapi\handle\extractLoginUserInfo                                                                                 |          1 |         33 |          0 |          6 |         39 |
| webapi\handle\handleGeneralFormDraft                                                                               |          1 |        241 |         15 |         37 |        293 |
| webapi\handle\handleLogin                                                                                          |          3 |        183 |         23 |         40 |        246 |
| webapi\handle\handleProRes                                                                                         |          1 |         48 |         15 |         15 |         78 |
| webapi\handle\handleUser                                                                                           |          3 |        328 |         14 |         49 |        391 |
| webapi\infrastructure                                                                                              |          1 |         90 |         12 |         22 |        124 |
| webapi\middleware                                                                                                  |          2 |         51 |         14 |         16 |         81 |
| webapi\model                                                                                                       |         12 |        344 |         77 |         86 |        507 |
| webapi\model\application                                                                                           |          1 |         74 |          3 |         11 |         88 |
| webapi\model\generalForm                                                                                           |          1 |         10 |          0 |          2 |         12 |
| webapi\model\generalFormDraft                                                                                      |          1 |         17 |          1 |          4 |         22 |
| webapi\model\gfApplication                                                                                         |          1 |         23 |          3 |          6 |         32 |
| webapi\model\metering                                                                                              |          1 |         41 |          0 |          9 |         50 |
| webapi\model\project                                                                                               |          1 |         36 |          6 |         13 |         55 |
| webapi\model\resource                                                                                              |          1 |         35 |          0 |          8 |         43 |
| webapi\model\statusActionMap                                                                                       |          1 |         18 |          1 |          5 |         24 |
| webapi\model\user                                                                                                  |          4 |         90 |         63 |         28 |        181 |
| webapi\webAPI                                                                                                      |          1 |          5 |          0 |          2 |          7 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                           | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\.github\workflows\go.yml                                          | YAML         |         29 |          0 |          9 |         38 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\.idea\RmsGo.iml                                                   | XML          |          8 |          0 |          0 |          8 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\.idea\inspectionProfiles\Project_Default.xml                      | XML          |         58 |          0 |          0 |         58 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\.idea\misc.xml                                                    | XML          |          6 |          0 |          0 |          6 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\.idea\modules.xml                                                 | XML          |          8 |          0 |          0 |          8 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\.idea\sqldialects.xml                                             | XML          |          7 |          0 |          0 |          7 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\.idea\vcs.xml                                                     | XML          |          6 |          0 |          0 |          6 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\Configuration\Parameter\login.yaml                                | YAML         |          8 |          0 |          0 |          8 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\Configuration\Parameter\logmap.yaml                               | YAML         |          5 |          0 |          2 |          7 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\Configuration\Parameter\readme.md                                 | Markdown     |          6 |          0 |          3 |          9 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\Configuration\Security\database.yaml                              | YAML         |          9 |          4 |          2 |         15 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\Configuration\Security\db41.yaml                                  | YAML         |          9 |          4 |          2 |         15 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\Configuration\Security\readme.md                                  | Markdown     |         13 |          0 |          3 |         16 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\Configuration\Security\sms.yaml                                   | YAML         |          5 |          0 |          1 |          6 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\jsonNodeGroup\jsonNodeGroup.go                     | Go           |         17 |          0 |          4 |         21 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\jsonNodeGroup\jsonNodeGroup_suite_test.go          | Go           |         10 |          0 |          4 |         14 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\jsonNodeGroup\jsonNodeGroup_test.go                | Go           |         53 |          0 |          5 |         58 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\myGob\myGob.go                                     | Go           |         22 |          8 |          5 |         35 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\myGob\myGob_test.go                                | Go           |         11 |          0 |          6 |         17 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\myJson\myJson.go                                   | Go           |         47 |          0 |          8 |         55 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\myPgBytea\myPgBytea.go                             | Go           |         65 |          0 |         10 |         75 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\myPgBytea\myPgBytea_test.go                        | Go           |         27 |          0 |          8 |         35 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\pointer\main.go                                    | Go           |         73 |          0 |         15 |         88 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\regularExpression\reg.go                           | Go           |         20 |          1 |          7 |         28 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\timeParse\main.go                                  | Go           |         15 |          0 |          4 |         19 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\token\main.go                                      | Go           |        279 |         19 |         34 |        332 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\token\main_test.go                                 | Go           |          5 |          0 |          3 |          8 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\MyDoc\GinkgoLearningNotes.md                                      | Markdown     |        807 |          2 |        146 |        955 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\MyDoc\GinkgoOfficialDoc.md                                        | Markdown     |        156 |          0 |         70 |        226 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\README.md                                                         | Markdown     |          1 |          0 |          1 |          2 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\RmsLog\db\readme.md                                               | Markdown     |          0 |          0 |          1 |          1 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\RmsLog\gin\readme.md                                              | Markdown     |          0 |          0 |          1 |          1 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\RmsLog\login\readme.md                                            | Markdown     |          0 |          0 |          1 |          1 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\RmsLog\normal\readme.md                                           | Markdown     |          0 |          0 |          1 |          1 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\databaseInit\ops.go                                               | Go           |         45 |          0 |          8 |         53 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\databaseInit\pgOps\pgOps.go                                       | Go           |         86 |          0 |         12 |         98 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\datebaseCommon\postgreOps\mySqlx.go                               | Go           |         26 |          0 |          6 |         32 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\datebaseCommon\postgreOps\mySqlx_test.go                          | Go           |          4 |          9 |          3 |         16 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\datebaseCommon\redisOps\redis.go                                  | Go           |         81 |         20 |         20 |        121 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\datebaseCommon\redisOps\redis_test.go                             | Go           |         32 |          0 |          8 |         40 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\datebaseCommon\security\loadSecurity.go                           | Go           |         32 |          3 |          7 |         42 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\datebaseCommon\security\loadSecurity_test.go                      | Go           |         29 |          0 |          6 |         35 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\docker-compose.prod.yml                                           | YAML         |         35 |          0 |          3 |         38 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\docker-compose.yml                                                | YAML         |         47 |          1 |          5 |         53 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\go.mod                                                            | XML          |         29 |          0 |          3 |         32 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\main.go                                                           | Go           |         23 |          0 |          4 |         27 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\encryptPassword\encryptPassword.go                        | Go           |         20 |          0 |          4 |         24 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\genPasswd\generatePassword.go                             | Go           |         46 |          4 |          8 |         58 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\genPasswd\generatePassword_test.go                        | Go           |         19 |          0 |          6 |         25 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\logMap\DkLog.go                                           | Go           |         66 |          1 |         11 |         78 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\logMap\loadConfig.go                                      | Go           |         17 |          0 |          3 |         20 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\logMap\loadConfig_test.go                                 | Go           |          1 |         27 |          2 |         30 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\logMap\logMap.go                                          | Go           |         86 |         55 |         35 |        176 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\logMap\logMap_test.go                                     | Go           |         14 |          0 |          4 |         18 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\logMap\readme.md                                          | Markdown     |          3 |          0 |          2 |          5 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\logMap\test.yaml                                          | YAML         |          4 |          0 |          0 |          4 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\nodeEncode\base64_ByteArray.go                            | Go           |          9 |          0 |          4 |         13 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\nodeEncode\base64_IntArray.go                             | Go           |         40 |          0 |          5 |         45 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\nodeEncode\base64_IntArray_test.go                        | Go           |         17 |          5 |          4 |         26 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\shortMessageService\loadSecurity.go                       | Go           |         24 |          0 |          4 |         28 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\shortMessageService\messageContent.go                     | Go           |          5 |          0 |          2 |          7 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\shortMessageService\sendSMS.go                            | Go           |         47 |         40 |         24 |        111 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\myUtils\shortMessageService\sendSMS_test.go                       | Go           |         16 |          0 |          5 |         21 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\Dockerfile                                                 | Dockerfile   |         12 |          0 |          7 |         19 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\authority\authApplication\authApplication.go               | Go           |         33 |          0 |          7 |         40 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\authority\authGeneralFormDraftCRUD\generalFormDraftCRUD.go | Go           |         63 |          3 |         10 |         76 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\authority\authUserCRUD\userCRUD.go                         | Go           |        100 |          3 |         12 |        115 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\applicationDB\applicationDB.go                   | Go           |         13 |          0 |          4 |         17 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\applicationDB\applicationPg.go                   | Go           |          8 |          0 |          4 |         12 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\generalFormDraftDB\generalFormDraftDB.go         | Go           |         11 |          0 |          4 |         15 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\generalFormDraftDB\generalFormDraftDB_test.go    | Go           |         72 |          0 |         12 |         84 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\generalFormDraftDB\generalFormDraftPg.go         | Go           |         54 |          0 |         10 |         64 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\projectDB\inPostgre.go                           | Go           |          1 |          0 |          1 |          2 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\projectDB\projectDB.go                           | Go           |         15 |          8 |          6 |         29 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\projectDM\projectDM.go                           | Go           |          8 |         14 |          9 |         31 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\projectDM\projectDMv1.go                         | Go           |         13 |          0 |          5 |         18 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\userDB\postgre.go                                | Go           |         83 |          3 |         13 |         99 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\userDB\userDB.go                                 | Go           |         14 |          0 |          3 |         17 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\userDB\userDB_suite_test.go                      | Go           |         24 |          0 |          8 |         32 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\userDB\userDB_test.go                            | Go           |         76 |          9 |         11 |         96 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\userDB\userDB_test.json                          | JSON         |         48 |          0 |          0 |         48 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\userDM\memoryMap.go                              | Go           |        199 |         21 |         42 |        262 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\userDM\userDM.go                                 | Go           |         14 |          0 |          8 |         22 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\userTempDM\config\loadConfig.go                  | Go           |         52 |          1 |          9 |         62 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\userTempDM\config\loadConfig_test.go             | Go           |         11 |          0 |          4 |         15 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\userTempDM\redisAndJwt.go                        | Go           |        123 |          5 |         27 |        155 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\userTempDM\security\loadSecurity.go              | Go           |         16 |          0 |          5 |         21 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\dataInfra\userTempDM\userTempDM.go                         | Go           |         12 |          0 |          5 |         17 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\entrypoint.prod.sh                                         | Shell Script |          9 |          1 |          4 |         14 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\entrypoint.sh                                              | Shell Script |         10 |          1 |          6 |         17 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\handle\extractLoginUserInfo\extract.go                     | Go           |         33 |          0 |          6 |         39 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\handle\handleGeneralFormDraft\generalFormDraftCRUD.go      | Go           |        241 |         15 |         37 |        293 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\handle\handleLogin\applyLogin.go                           | Go           |         94 |         12 |         18 |        124 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\handle\handleLogin\login.go                                | Go           |         76 |         11 |         18 |        105 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\handle\handleLogin\logout.go                               | Go           |         13 |          0 |          4 |         17 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\handle\handleProRes\projectAndResource.go                  | Go           |         48 |         15 |         15 |         78 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\handle\handleUser\allUsers.go                              | Go           |         56 |          0 |          8 |         64 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\handle\handleUser\retrieveUserLogin.go                     | Go           |         24 |          0 |          4 |         28 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\handle\handleUser\userCRUD.go                              | Go           |        248 |         14 |         37 |        299 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\infrastructure\infrastructure.go                           | Go           |         90 |         12 |         22 |        124 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\middleware\logGin.go                                       | Go           |         26 |         12 |         13 |         51 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\middleware\tokenAuth.go                                    | Go           |         25 |          2 |          3 |         30 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\model\application\application.go                           | Go           |         74 |          3 |         11 |         88 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\model\generalFormDraft\generalFormDraft.go                 | Go           |         17 |          1 |          4 |         22 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\model\generalForm\generalForm.go                           | Go           |         10 |          0 |          2 |         12 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\model\gfApplication\gfApplication.go                       | Go           |         23 |          3 |          6 |         32 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\model\metering\metering.go                                 | Go           |         41 |          0 |          9 |         50 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\model\project\project.go                                   | Go           |         36 |          6 |         13 |         55 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\model\resource\resource.go                                 | Go           |         35 |          0 |          8 |         43 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\model\statusActionMap\statusActionMap.go                   | Go           |         18 |          1 |          5 |         24 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\model\user\checkUserName.go                                | Go           |         12 |          1 |          6 |         19 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\model\user\checkUserName_test.go                           | Go           |         27 |          0 |          4 |         31 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\model\user\user.go                                         | Go           |         50 |         10 |         16 |         76 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\model\user\user_test.go                                    | Go           |          1 |         52 |          2 |         55 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\server.go                                                  | Go           |         44 |          2 |         12 |         58 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\webapi\webAPI\error.go                                            | Go           |          5 |          0 |          2 |          7 |
| Total                                                                                                              |              |      5,149 |        444 |      1,085 |      6,678 |
+--------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
